"Name","Year","Stats","Point"
"Wang Joshua",2012,"shots",56
"Wang Joshua",2012,"interceptions",80
"Wang Joshua",2012,"tackles",66
"Wang Joshua",2012,"passing",91
"Wang Joshua",2012,"dribbles",97
"North Lathan",2021,"shots",50
"North Lathan",2021,"interceptions",97
"North Lathan",2021,"tackles",91
"North Lathan",2021,"passing",61
"North Lathan",2021,"dribbles",53
"Elden Joshua",2018,"shots",93
"Elden Joshua",2018,"interceptions",78
"Elden Joshua",2018,"tackles",89
"Elden Joshua",2018,"passing",66
"Elden Joshua",2018,"dribbles",63
"Schubert Brendan",2021,"shots",96
"Schubert Brendan",2021,"interceptions",98
"Schubert Brendan",2021,"tackles",75
"Schubert Brendan",2021,"passing",58
"Schubert Brendan",2021,"dribbles",99
"Draper Dante",2013,"shots",65
"Draper Dante",2013,"interceptions",56
"Draper Dante",2013,"tackles",67
"Draper Dante",2013,"passing",57
"Draper Dante",2013,"dribbles",70
"Valadez Guerra Hayden",2000,"shots",96
"Valadez Guerra Hayden",2000,"interceptions",83
"Valadez Guerra Hayden",2000,"tackles",61
"Valadez Guerra Hayden",2000,"passing",51
"Valadez Guerra Hayden",2000,"dribbles",56
"el-Asad Munjid",2007,"shots",81
"el-Asad Munjid",2007,"interceptions",78
"el-Asad Munjid",2007,"tackles",50
"el-Asad Munjid",2007,"passing",66
"el-Asad Munjid",2007,"dribbles",86
"Dadras Jonathan",2012,"shots",78
"Dadras Jonathan",2012,"interceptions",55
"Dadras Jonathan",2012,"tackles",75
"Dadras Jonathan",2012,"passing",96
"Dadras Jonathan",2012,"dribbles",93
"el-Farooq Rashaad",2004,"shots",57
"el-Farooq Rashaad",2004,"interceptions",52
"el-Farooq Rashaad",2004,"tackles",90
"el-Farooq Rashaad",2004,"passing",55
"el-Farooq Rashaad",2004,"dribbles",100
"Abo Jesse",2017,"shots",58
"Abo Jesse",2017,"interceptions",51
"Abo Jesse",2017,"tackles",53
"Abo Jesse",2017,"passing",68
"Abo Jesse",2017,"dribbles",74
"Marin Travis",2015,"shots",90
"Marin Travis",2015,"interceptions",94
"Marin Travis",2015,"tackles",74
"Marin Travis",2015,"passing",89
"Marin Travis",2015,"dribbles",84
"Phillips Killian",2019,"shots",55
"Phillips Killian",2019,"interceptions",59
"Phillips Killian",2019,"tackles",73
"Phillips Killian",2019,"passing",51
"Phillips Killian",2019,"dribbles",81
"Hunter Steven",2022,"shots",57
"Hunter Steven",2022,"interceptions",82
"Hunter Steven",2022,"tackles",93
"Hunter Steven",2022,"passing",88
"Hunter Steven",2022,"dribbles",77
"Cordero Isaac",2002,"shots",96
"Cordero Isaac",2002,"interceptions",72
"Cordero Isaac",2002,"tackles",86
"Cordero Isaac",2002,"passing",95
"Cordero Isaac",2002,"dribbles",97
"Alexander Kimo",2022,"shots",67
"Alexander Kimo",2022,"interceptions",88
"Alexander Kimo",2022,"tackles",50
"Alexander Kimo",2022,"passing",83
"Alexander Kimo",2022,"dribbles",75
"Lopez Dakota",2013,"shots",52
"Lopez Dakota",2013,"interceptions",52
"Lopez Dakota",2013,"tackles",82
"Lopez Dakota",2013,"passing",83
"Lopez Dakota",2013,"dribbles",50
"al-Dawood Dhaafir",2021,"shots",70
"al-Dawood Dhaafir",2021,"interceptions",79
"al-Dawood Dhaafir",2021,"tackles",64
"al-Dawood Dhaafir",2021,"passing",100
"al-Dawood Dhaafir",2021,"dribbles",73
"Beckham Ja Mil",2009,"shots",65
"Beckham Ja Mil",2009,"interceptions",94
"Beckham Ja Mil",2009,"tackles",71
"Beckham Ja Mil",2009,"passing",76
"Beckham Ja Mil",2009,"dribbles",72
"Dew-Merriex Tyrae",2022,"shots",59
"Dew-Merriex Tyrae",2022,"interceptions",59
"Dew-Merriex Tyrae",2022,"tackles",52
"Dew-Merriex Tyrae",2022,"passing",78
"Dew-Merriex Tyrae",2022,"dribbles",60
"Cillessen David",2006,"shots",52
"Cillessen David",2006,"interceptions",61
"Cillessen David",2006,"tackles",92
"Cillessen David",2006,"passing",83
"Cillessen David",2006,"dribbles",67
"Martinez Jesus",2013,"shots",75
"Martinez Jesus",2013,"interceptions",80
"Martinez Jesus",2013,"tackles",59
"Martinez Jesus",2013,"passing",79
"Martinez Jesus",2013,"dribbles",88
"Hay Gi Hun",2018,"shots",63
"Hay Gi Hun",2018,"interceptions",97
"Hay Gi Hun",2018,"tackles",75
"Hay Gi Hun",2018,"passing",65
"Hay Gi Hun",2018,"dribbles",64
"Colmenero Raul",2017,"shots",83
"Colmenero Raul",2017,"interceptions",75
"Colmenero Raul",2017,"tackles",51
"Colmenero Raul",2017,"passing",84
"Colmenero Raul",2017,"dribbles",93
"Parker Jesse",2003,"shots",93
"Parker Jesse",2003,"interceptions",59
"Parker Jesse",2003,"tackles",78
"Parker Jesse",2003,"passing",80
"Parker Jesse",2003,"dribbles",54
"Yen Jacob",2011,"shots",90
"Yen Jacob",2011,"interceptions",83
"Yen Jacob",2011,"tackles",97
"Yen Jacob",2011,"passing",84
"Yen Jacob",2011,"dribbles",64
"Lenard Sean",2017,"shots",67
"Lenard Sean",2017,"interceptions",72
"Lenard Sean",2017,"tackles",66
"Lenard Sean",2017,"passing",54
"Lenard Sean",2017,"dribbles",66
"el-Kazi Aaqil",2008,"shots",58
"el-Kazi Aaqil",2008,"interceptions",100
"el-Kazi Aaqil",2008,"tackles",70
"el-Kazi Aaqil",2008,"passing",62
"el-Kazi Aaqil",2008,"dribbles",87
"Ellington-Wright Jonathan",2020,"shots",82
"Ellington-Wright Jonathan",2020,"interceptions",65
"Ellington-Wright Jonathan",2020,"tackles",66
"Ellington-Wright Jonathan",2020,"passing",61
"Ellington-Wright Jonathan",2020,"dribbles",51
"Cereceres Michael",2019,"shots",60
"Cereceres Michael",2019,"interceptions",89
"Cereceres Michael",2019,"tackles",51
"Cereceres Michael",2019,"passing",56
"Cereceres Michael",2019,"dribbles",89
"Kloiber Connor",2012,"shots",72
"Kloiber Connor",2012,"interceptions",80
"Kloiber Connor",2012,"tackles",91
"Kloiber Connor",2012,"passing",75
"Kloiber Connor",2012,"dribbles",67
"Martin Dustin",2021,"shots",53
"Martin Dustin",2021,"interceptions",55
"Martin Dustin",2021,"tackles",98
"Martin Dustin",2021,"passing",94
"Martin Dustin",2021,"dribbles",66
"al-Agha Abdul Hameed",2000,"shots",95
"al-Agha Abdul Hameed",2000,"interceptions",87
"al-Agha Abdul Hameed",2000,"tackles",91
"al-Agha Abdul Hameed",2000,"passing",72
"al-Agha Abdul Hameed",2000,"dribbles",58
"Torrance Seth",2015,"shots",65
"Torrance Seth",2015,"interceptions",88
"Torrance Seth",2015,"tackles",89
"Torrance Seth",2015,"passing",67
